index,start,end,original,corrected,changed,sentence_id,pause_before,pause_after
0,0.111,0.211,If,If,False,0,0.0,0.060000000000000026
1,0.271,0.631,someone,someone,False,0,0.060000000000000026,0.020000000000000018
2,0.651,0.751,you,you,False,0,0.020000000000000018,0.040000000000000036
3,0.791,0.951,know,know,False,0,0.040000000000000036,0.05999999999999994
4,1.011,1.251,died,died,False,0,0.05999999999999994,0.08000000000000007
5,1.331,1.672,"today,","today,",False,0,0.08000000000000007,1.18
6,2.852,2.952,and,and,False,1,1.18,0.06000000000000005
7,3.012,3.312,also,also,False,1,0.06000000000000005,0.2400000000000002
8,3.552,3.672,by,by,False,1,0.2400000000000002,0.06000000000000005
9,3.732,4.112,"stabbing,","stabbing,",False,1,0.06000000000000005,1.221
10,5.333,5.453,he,he,False,2,1.221,0.05999999999999961
11,5.513,5.753,might,might,False,2,0.05999999999999961,0.05999999999999961
12,5.813,5.933,be,be,False,2,0.05999999999999961,0.040000000000000036
13,5.973,6.313,Julius,Julius,False,2,0.040000000000000036,0.020000000000000462
14,6.333,6.653,Caesar.,Caesar.,False,2,0.020000000000000462,0.46000000000000085
15,7.113,7.473,Welcome,Welcome,False,3,0.46000000000000085,0.040000000000000036
16,7.513,7.633,to,to,False,3,0.040000000000000036,0.16000000000000014
17,7.793,8.114,EMTH,EMTH,False,3,0.16000000000000014,0.21999999999999886
18,8.334,8.674,today.,today.,False,3,0.21999999999999886,0.9000000000000004
19,9.574,9.914,Today,Today,False,4,0.9000000000000004,0.09999999999999964
20,10.014,10.134,is,is,False,4,0.09999999999999964,0.019999999999999574
21,10.154,10.394,15th,15th,False,4,0.019999999999999574,0.0600000000000005
22,10.454,10.734,"March,","March,",False,4,0.0600000000000005,0.7409999999999997
23,11.475,11.575,and,and,False,5,0.7409999999999997,0.14000000000000057
24,11.715,11.775,it,it,False,5,0.14000000000000057,0.0600000000000005
25,11.835,11.915,is,is,False,5,0.0600000000000005,0.040000000000000924
26,11.955,12.395,famously,famously,False,5,0.040000000000000924,0.0600000000000005
27,12.455,12.655,known,known,False,5,0.0600000000000005,0.10000000000000142
28,12.755,12.855,as,as,False,5,0.10000000000000142,0.33999999999999986
29,13.195,13.535,Ides,Ides,False,5,0.33999999999999986,0.14000000000000057
30,13.675,13.755,of,of,False,5,0.14000000000000057,0.08000000000000007
31,13.835,14.135,March.,March.,False,5,0.08000000000000007,0.14100000000000001
32,14.276,14.416,This,This,False,6,0.14100000000000001,0.0600000000000005
33,14.476,14.536,is,is,False,6,0.0600000000000005,0.08000000000000007
34,14.616,14.956,because,because,False,6,0.08000000000000007,0.17999999999999972
35,15.136,15.216,in,in,False,6,0.17999999999999972,0.120000000000001
36,15.336,15.536,44,44,False,6,0.120000000000001,0.3000000000000007
37,15.836,16.236,"BC,","BC,",False,6,0.3000000000000007,0.7199999999999989
38,16.956,17.056,the,the,False,7,0.7199999999999989,0.03999999999999915
39,17.096,17.437,brutal,brutal,False,7,0.03999999999999915,0.019999999999999574
40,17.457,18.017,assassination,assassination,False,7,0.019999999999999574,0.03999999999999915
41,18.057,18.117,of,of,False,7,0.03999999999999915,0.0799999999999983
42,18.197,18.597,Julius,Julius,False,7,0.0799999999999983,0.03999999999999915
43,18.637,18.977,Caesar,Caesar,False,7,0.03999999999999915,0.03999999999999915
44,19.017,19.317,happened,happened,False,7,0.03999999999999915,0.019999999999999574
45,19.337,19.597,today.,today.,False,7,0.019999999999999574,0.03999999999999915
46,19.637,19.757,This,This,False,8,0.03999999999999915,0.05999999999999872
47,19.817,19.997,led,led,False,8,0.05999999999999872,0.019999999999999574
48,20.017,20.117,to,to,False,8,0.019999999999999574,0.019999999999999574
49,20.137,20.197,the,the,False,8,0.019999999999999574,0.03999999999999915
50,20.237,20.618,collapse,collapse,False,8,0.03999999999999915,0.0400000000000027
